Date_of_Joining,City,State,State_Name,Zip_Code
04-04-2000,Carbon Cliff,IL,Illinois,17161
16-03-2002,Vernon,AL,Alabama,1075
29-03-2018,Penelope,TX,Texas,48217
02-01-2005,Holcomb,MO,Missouri,29069
18-02-2005,Solon,OH,Ohio,39035
09-04-2000,Briggsville,WI,Wisconsin,55077
02-12-2000,Sublime,TX,Texas,48285
12-02-2002,Banks,OR,Oregon,41067
04-03-2007,Manson,IA,Iowa,19025
27-11-2000,Forest River,ND,North Dakota,38099
01-10-2014,Beverly,WA,Washington,53025
30-03-2013,Salamanca,NY,New York,36009
20-05-2012,Merrillville,GA,Georgia,13275
15-10-2003,Danbury,TX,Texas,48039
05-01-2007,Little Valley,CA,California,6035
21-04-2001,Swink,OK,Oklahoma,40023
29-11-2016,Cedar Mill,OR,Oregon,41067
27-09-2007,Irvington,VA,Virginia,51103
24-01-2015,Daniel,WY,Wyoming,56035
22-03-2006,Greenville,NC,North Carolina,37147
24-06-2006,Rosier,GA,Georgia,13033
03-07-2014,Townville,PA,Pennsylvania,42039
12-06-2001,Oronoco,MN,Minnesota,27109
16-10-2017,Helmetta,NJ,New Jersey,34023
02-03-2005,Lakeside,IA,Iowa,19021
19-03-2001,Bogata,TX,Texas,48387
10-12-2015,Lumberton,MS,Mississippi,28073
29-05-2009,McCallsburg,IA,Iowa,19169
18-11-2017,Eagle City,OK,Oklahoma,40011
21-06-2013,Eagle Lake,PA,Pennsylvania,42069
25-11-2011,Pacolet Mills,SC,South Carolina,45083
22-06-2002,Glencoe,AR,Arkansas,5049
16-11-2011,Fort Dick,CA,California,6015
15-05-2006,Blessing,TX,Texas,48321
20-09-2002,Pearsall,TX,Texas,48163
30-09-2001,Wellman,IA,Iowa,19183
18-07-2002,Cypress,CA,California,6059
06-09-2000,Arapaho,OK,Oklahoma,40039
10-10-2012,Machias,ME,Maine,23029
13-04-2016,Sevenmile,AZ,Arizona,4017
14-06-2014,Sharon Hill,PA,Pennsylvania,42045
10-06-2009,Central Park,WA,Washington,53027
04-05-2009,Crystal Lakes,MO,Missouri,29177
11-07-2012,La Verne,CA,California,6037
06-08-2005,Bath,MI,Michigan,26037
01-06-2007,Terlingua,TX,Texas,48043
01-09-2010,Webb,MS,Mississippi,28135
19-11-2002,Portia,AR,Arkansas,5075
13-12-2007,Big Lake,TX,Texas,48383
18-11-2017,Avery,CA,California,6009
23-10-2017,York,AL,Alabama,1119
12-08-2017,Kernersville,NC,North Carolina,37067
10-02-2018,Webster Springs,WV,West Virginia,54101
19-02-2018,Bautista,TX,Texas,48341
27-07-2017,Dunlap,IA,Iowa,19085
11-08-2017,Shorter,AL,Alabama,1087
16-05-2017,Big Stone Gap,VA,Virginia,51195
11-12-2017,Perryton,TX,Texas,48357
07-08-2018,Harvard,NE,Nebraska,31035
20-06-2017,Pepin,WI,Wisconsin,55091
18-11-2018,Peetz,CO,Colorado,8075
25-12-2018,Bear Dance,MT,Montana,30047
16-08-2017,York,NE,Nebraska,31185
26-01-2018,Tappan,NY,New York,36087
03-10-2017,Stevinson,CA,California,6047
08-04-2017,Forest Acres,SC,South Carolina,45079
20-07-2018,McCutchenville,OH,Ohio,39175
01-10-2017,Empire,GA,Georgia,13091
12-09-2017,Belmont,OH,Ohio,39013
08-08-2017,Lawrenceville,IL,Illinois,17101
07-05-2017,Frankfort,KY,Kentucky,21073
19-03-2018,Saint Martins,MO,Missouri,29051
28-10-2018,Hurdland,MO,Missouri,29103
10-08-2018,Oak Grove,IL,Illinois,17161
28-12-2018,Home,KS,Kansas,20117
24-12-2018,Sunshine,NM,New Mexico,35029
01-01-2018,Suwanee,NM,New Mexico,35061
27-08-2017,Chandler,TX,Texas,48213
26-02-2018,Fordoche,LA,Louisiana,22077
20-01-2017,Millbrae,CA,California,6081
21-04-2017,Norbourne Estates,KY,Kentucky,21111
17-10-2017,Cañada de los Alamos,NM,New Mexico,35049
02-04-2018,Ropesville,TX,Texas,48219
30-07-2017,Fountain Springs,PA,Pennsylvania,42107
03-01-2018,Whitewright,TX,Texas,48181
05-02-2018,McClellanville,SC,South Carolina,45019
09-07-2018,Hartley,TX,Texas,48205
09-04-2018,Lake Fork,ID,Idaho,16085
16-12-2018,Gringo,PA,Pennsylvania,42007
15-09-2017,Saugatuck,MI,Michigan,26005
22-07-2018,Port Austin,MI,Michigan,26063
31-03-2018,Deephaven,MN,Minnesota,27053
06-08-2018,Nortonville,KY,Kentucky,21107
16-04-2018,Sandy Valley,NV,Nevada,32003
22-02-2018,Vandenberg Village,CA,California,6083
28-01-2018,Cherokee Strip,CA,California,6029
04-09-2018,Kent,OR,Oregon,41055
18-02-2018,Nichols Hills,OK,Oklahoma,40109
07-04-2017,Russell,MN,Minnesota,27083
07-07-2018,Antioch,IL,Illinois,17097
07-10-2018,Fargo,OK,Oklahoma,40045
01-04-2018,Kēōkea,HI,Hawaii,15009
19-12-2017,Payne Gap,KY,Kentucky,21133
13-08-2018,Scurry,TX,Texas,48257
05-01-2017,Coffee City,TX,Texas,48213
13-06-2018,Random Lake,WI,Wisconsin,55117
26-07-2018,Tingley,IA,Iowa,19159
25-04-2018,Amity,AR,Arkansas,5019
29-05-2018,North Cape,WI,Wisconsin,55101
09-10-2017,Parcelas Viejas Borinquen Comunidad,PR,Puerto Rico,72025
17-03-2017,Hamberg,ND,North Dakota,38103
16-01-2018,Charlton Heights,WV,West Virginia,54019
27-09-2018,Homeworth,OH,Ohio,39029
06-12-2017,Crescent City,CA,California,6015
27-04-2017,Blencoe,IA,Iowa,19133
27-02-2018,Brecksville,OH,Ohio,39035
21-03-2017,Goodlett,TX,Texas,48197
07-03-2018,Plymouth,MN,Minnesota,27053
14-03-2017,Edge,TX,Texas,48041
23-04-2017,Nahunta,GA,Georgia,13025
22-07-2017,Blacksburg,VA,Virginia,51121
07-11-2017,Nelsonville,WI,Wisconsin,55097
15-02-2018,Hastings,MN,Minnesota,27037
13-10-2018,Republic,WA,Washington,53019
23-02-2017,Northborough,MA,Massachusetts,25027
21-10-2017,Hartland,MN,Minnesota,27047
04-11-2017,Allenport,PA,Pennsylvania,42125
10-07-2017,Chatham,NY,New York,36021
13-08-2017,Smiley Park,CA,California,6071
09-02-2018,Sauk Rapids,MN,Minnesota,27009
02-02-2017,Alderwood Manor,WA,Washington,53061
13-05-2017,Edmonton,KY,Kentucky,21169
27-03-2017,Brewster,WA,Washington,53047
29-06-2018,Fernandina Beach,FL,Florida,12089
01-11-2017,Dousman,WI,Wisconsin,55133
02-12-2018,Hermitage,MO,Missouri,29085
21-12-2017,Old Monroe,MO,Missouri,29113
31-12-2018,Fairview,WA,Washington,53035
21-02-2017,Ansley,NE,Nebraska,31041
09-06-2017,Somerville,OH,Ohio,39017
02-06-2018,Elliott,MD,Maryland,24019
27-11-2018,Aguilares,TX,Texas,48479
20-05-2017,Helton,KY,Kentucky,21131
09-01-2018,Italy,TX,Texas,48139
11-07-2017,Goulding,FL,Florida,12033
15-03-2017,Basalt,CO,Colorado,8037
13-04-2017,Hamtramck,MI,Michigan,26163
18-01-2017,Midland,IN,Indiana,18055
13-02-2018,Ahtanum,WA,Washington,53077
13-12-2017,Loxley,AL,Alabama,1003
16-07-2018,Dongola,IL,Illinois,17181
27-01-2018,Spottsville,KY,Kentucky,21101
21-09-2018,Riceville,IA,Iowa,19089
06-07-2018,Monticello,AR,Arkansas,5043
15-06-2018,Sweet Water,AL,Alabama,1091
08-02-2018,Valley Ranch,CA,California,6063
23-03-2018,Maypearl,TX,Texas,48139
30-11-2018,Red Dog Mine,AK,Alaska,2188
18-05-2017,Lake Placid,FL,Florida,12055
13-03-2018,Carl Junction,MO,Missouri,29097
05-03-2017,Maple Plain,MN,Minnesota,27053
04-02-2017,Opportunity,MT,Montana,30023
29-10-2018,Bexar,AL,Alabama,1093
20-10-2018,Fifty Lakes,MN,Minnesota,27035
02-09-2017,Haileyville,OK,Oklahoma,40121
04-11-2018,Holiday Shores,IL,Illinois,17119
18-01-2018,Glendale,MS,Mississippi,28035
14-04-2018,Sawmill,AZ,Arizona,4001
07-01-2017,Narrows,VA,Virginia,51071
14-07-2017,McKenzie Bridge,OR,Oregon,41039
04-01-2018,Thomaston,AL,Alabama,1091
15-01-2017,Pender,VA,Virginia,51059
04-12-2018,Halsey,OR,Oregon,41043
18-06-2018,Schroeder,MN,Minnesota,27031
14-12-2017,Longtown,OK,Oklahoma,40121
21-01-2018,Winston,OR,Oregon,41019
29-05-2017,Attapulgus,GA,Georgia,13087
06-05-2018,Milford,MI,Michigan,26125
26-12-2017,Pine Ridge,SD,South Dakota,46102
07-06-2017,Hecker,IL,Illinois,17133
21-06-2017,Bolivar,LA,Louisiana,22105
22-06-2017,Webb,TX,Texas,48439
19-11-2018,Manor Creek,KY,Kentucky,21111
15-02-2017,Center,NE,Nebraska,31107
29-12-2017,Hayden,NM,New Mexico,35059
14-12-2018,Coleman,WI,Wisconsin,55075
26-07-2017,Palmdale,PA,Pennsylvania,42043
17-11-2017,Leota,MN,Minnesota,27105
30-12-2018,Sinclairville,NY,New York,36013
03-07-2018,Flovilla,GA,Georgia,13035
14-09-2017,Timewell,IL,Illinois,17009
15-04-2017,Weldon,LA,Louisiana,22027
06-06-2018,Oak Vale,MS,Mississippi,28077
22-04-2018,Plainville,WI,Wisconsin,55001
06-09-2018,Rockville Centre,NY,New York,36059
01-02-2017,Gilbert,SC,South Carolina,45063
01-02-2018,Kevil,KY,Kentucky,21007
10-06-2018,Coldwater,MI,Michigan,26023
30-03-2017,Eucalyptus Hills,CA,California,6073
30-01-2017,Troy,TX,Texas,48027
13-11-2017,Davis,OK,Oklahoma,40099
29-12-2018,Nashville,OH,Ohio,39075
04-12-2017,Woodman,WI,Wisconsin,55043
25-11-2017,Point Place,LA,Louisiana,22069
17-02-2018,Laurel Park,VA,Virginia,51089
08-01-2018,Fairview,WY,Wyoming,56023
25-10-2018,Van Voorhis,PA,Pennsylvania,42125
25-11-2018,West Nanticoke,PA,Pennsylvania,42079
25-05-2018,Higgston,GA,Georgia,13209
18-10-2017,Sarasota Springs,FL,Florida,12115
10-10-2018,Santa Fe,MO,Missouri,29137
14-05-2018,Collegeville,IN,Indiana,18073
26-11-2018,Oaks,OK,Oklahoma,40041
03-12-2018,Montpelier,OH,Ohio,39171
10-07-2018,Crellin,MD,Maryland,24023
05-07-2018,Bristol,MD,Maryland,24003
01-08-2017,Cypress,FL,Florida,12063
12-04-2017,New Freedom,PA,Pennsylvania,42133
11-03-2017,Williams,MN,Minnesota,27077
19-08-2017,Van Buren,ME,Maine,23003
27-06-2017,Chetopa,KS,Kansas,20099
11-01-2018,Pleasant Grove,NJ,New Jersey,34029
13-04-2018,Tenstrike,MN,Minnesota,27007
27-09-2017,South Daytona,FL,Florida,12127
22-12-2017,Lake Providence,LA,Louisiana,22035
26-02-2017,Stockman,TX,Texas,48419
11-05-2017,Palmyra,MO,Missouri,29127
03-04-2018,Swaledale,IA,Iowa,19033
04-06-2017,Longton,KS,Kansas,20049
16-02-2018,West Liberty,IA,Iowa,19139
28-11-2017,Piney Point Village,TX,Texas,48201
16-01-2017,Country Club Village,MO,Missouri,29003
30-08-2017,Florence,CO,Colorado,8043
27-07-2018,Cedaredge,CO,Colorado,8029
05-05-2018,Cheney,WA,Washington,53063
22-01-2018,Clara City,MN,Minnesota,27023
17-04-2017,Stallings,NC,North Carolina,37179
13-02-2017,Cochrane,AL,Alabama,1107
24-04-2017,Lodi,OH,Ohio,39103
21-07-2017,Mosses,AL,Alabama,1085
23-09-2018,Wentworth,SD,South Dakota,46079
14-10-2018,Black Eagle,MT,Montana,30013
08-11-2017,Upper Marlboro,MD,Maryland,24033
06-04-2018,Pardeeville,WI,Wisconsin,55021
30-10-2018,Lawnton,PA,Pennsylvania,42043
31-01-2017,North Cape May,NJ,New Jersey,34009
28-05-2017,Eldora,IA,Iowa,19083
19-12-2018,Fulton,IL,Illinois,17195
08-05-2018,Huntsville,MO,Missouri,29175
18-09-2006,American Beach,FL,Florida,12089
19-04-2002,Malaga,NM,New Mexico,35015
06-06-2012,Boonton,NJ,New Jersey,34027
22-01-2017,Pocahontas,MO,Missouri,29031
28-08-2008,Springfield,NE,Nebraska,31153
24-10-2015,Proctorville,NC,North Carolina,37155
03-10-2012,Dundee,NY,New York,36123
02-08-2003,Burkes Garden,VA,Virginia,51185
15-03-2009,Kapaau,HI,Hawaii,15001
16-03-2012,Yetter,IA,Iowa,19025
15-10-2010,Eastsound,WA,Washington,53055
20-07-2013,Black River,MI,Michigan,26001
19-02-2017,Spring Brook,ND,North Dakota,38105
23-04-2015,Rodman,SC,South Carolina,45023
22-12-2010,Inez,KY,Kentucky,21159
01-06-2003,Uvalde Estates,TX,Texas,48463
15-07-2001,Caruthersville,MO,Missouri,29155
13-04-2018,Coughran,TX,Texas,48013
28-12-2011,Maryneal,TX,Texas,48353
06-05-2002,Hidden Valley,IN,Indiana,18029
17-06-2013,Yancey,TX,Texas,48325
09-05-2009,Clayville,RI,Rhode Island,44007
16-08-2014,Sanford,TX,Texas,48233
05-04-2017,Bunker Hill,OR,Oregon,41011
25-09-2008,High Shoals,NC,North Carolina,37071
17-11-2010,Norton,VA,Virginia,51720
23-11-2006,Wilmington,VT,Vermont,50025
27-06-2008,Chase,PA,Pennsylvania,42079
17-04-2000,Dell,MT,Montana,30001
13-05-2016,Gascoyne,ND,North Dakota,38011
11-09-2001,Wahiawā,HI,Hawaii,15003
28-02-2017,Rocky Point,NC,North Carolina,37141
07-07-2015,Meadows Place,TX,Texas,48157
24-10-2002,Babcock,WI,Wisconsin,55141
26-06-2002,Columbus,NC,North Carolina,37149
13-02-2017,Bostwick,NE,Nebraska,31129
01-05-2002,Cato,NY,New York,36011
10-04-2006,Hiram,OH,Ohio,39133
08-06-2013,Andersonville,OH,Ohio,39141
17-08-2001,Anon Raices Comunidad,PR,Puerto Rico,72113
06-05-2009,Vandalia,MI,Michigan,26027
16-06-2004,Coloma,MI,Michigan,26021
18-06-2001,Kingsley,FL,Florida,12019
03-02-2005,Glendale,WI,Wisconsin,55079
26-12-2014,El Reno,OK,Oklahoma,40017
15-08-2016,Falls Village,CT,Connecticut,9005
12-04-2018,Woburn,MA,Massachusetts,25017
27-10-2010,Woodfield,SC,South Carolina,45079
23-03-2014,Dover,PA,Pennsylvania,42133
01-11-2005,Jenkins,MN,Minnesota,27035
13-02-2018,Riverside,TX,Texas,48471
17-05-2001,Woods Cross,UT,Utah,49011
21-12-2009,Lead,SD,South Dakota,46081
24-05-2010,Purdin,MO,Missouri,29115
07-05-2005,Scottsburg,VA,Virginia,51083
20-03-2001,Apple Grove,WV,West Virginia,54053
02-09-2010,Kenneth City,FL,Florida,12103
05-02-2008,Swink,CO,Colorado,8089
13-03-2001,Strange Creek,WV,West Virginia,54007
15-06-2011,Lumber City,PA,Pennsylvania,42087
31-08-2011,Swansea,SC,South Carolina,45063
17-11-2014,Eastport,NY,New York,36103
04-01-2003,South Charleston,WV,West Virginia,54039
13-08-2010,Fair Oaks,AR,Arkansas,5037
14-12-2010,North Bethesda,MD,Maryland,24031
29-04-2007,Auburn,NJ,New Jersey,34033
06-07-2006,Hinesburg,VT,Vermont,50007
19-09-2009,Frederick,KS,Kansas,20159
28-04-2004,Worley,ID,Idaho,16055
18-07-2011,Audubon,MN,Minnesota,27005
30-08-2001,Mora,NM,New Mexico,35033
31-12-2015,Point Clear,AL,Alabama,1003
11-02-2011,White Island Shores,MA,Massachusetts,25023
13-04-2002,Stanley,NM,New Mexico,35049
22-08-2005,South Weldon,NC,North Carolina,37083
23-09-2004,Friedens,PA,Pennsylvania,42111
19-09-2007,New Knoxville,OH,Ohio,39011
04-10-2006,Plato,MO,Missouri,29215
26-09-2007,Sorrento,LA,Louisiana,22005
05-06-2013,Bayville,NY,New York,36059
09-10-2013,Ogden,IA,Iowa,19015
29-12-2007,Latta,SC,South Carolina,45033
07-09-2015,Woodridge,IL,Illinois,17043
21-05-2009,Marble Falls,TX,Texas,48053
30-09-2008,Florence,KY,Kentucky,21015
05-11-2000,Peck,KS,Kansas,20191
25-02-2018,Arabia,NE,Nebraska,31031
22-02-2006,Smicksburg,PA,Pennsylvania,42063
25-12-2000,Funkstown,MD,Maryland,24043
07-03-2014,Chelsea,WI,Wisconsin,55119
13-06-2010,Gorman,CA,California,6037
15-03-2012,Osceola,IA,Iowa,19039
06-03-2012,Edgemont,MD,Maryland,24043
02-09-2000,Siesta Shores,TX,Texas,48505
23-12-2006,Boyers,PA,Pennsylvania,42019
19-04-2000,Bethune,SC,South Carolina,45055
08-10-2012,Basking Ridge,NJ,New Jersey,34035
19-06-2012,Comunas Comunidad,PR,Puerto Rico,72151
09-12-2010,Miner,MT,Montana,30067
14-02-2009,Amelia,NE,Nebraska,31089
28-03-2013,Bowbells,ND,North Dakota,38013
22-10-2010,Somerville,AL,Alabama,1103
16-06-2009,Pulcifer,WI,Wisconsin,55115
20-02-2004,Cleaton,KY,Kentucky,21177
30-04-2002,West Point,AR,Arkansas,5145
05-07-2013,Orange Heights,FL,Florida,12001
30-09-2016,Fleming,GA,Georgia,13179
01-09-2006,Saint Paul,KY,Kentucky,21135
25-05-2017,Pine Island Center,FL,Florida,12071
13-06-2005,Empire,CA,California,6099
03-03-2018,Hoffman Estates,IL,Illinois,17031
05-02-2007,Rapids,NY,New York,36063
24-01-2011,Penn Yan,NY,New York,36123
15-06-2017,Blodgett,OR,Oregon,41003
23-01-2010,Bear Rocks,PA,Pennsylvania,42051
16-04-2018,Middleport,OH,Ohio,39105
22-01-2007,Richardton,ND,North Dakota,38089
12-06-2008,Vigil,CO,Colorado,8071
16-06-2018,West Bend,IA,Iowa,19147
04-01-2004,Votaw,TX,Texas,48199
05-01-2000,Westwood,NJ,New Jersey,34003
04-11-2010,Sandborn,IN,Indiana,18083
25-01-2017,Cragsmoor,NY,New York,36111
11-11-2008,Huntsville,WA,Washington,53013
14-05-2012,Oak Glen,CA,California,6071
17-07-2002,Summerhaven,AZ,Arizona,4019
04-01-2014,Roslyn,NY,New York,36059
30-05-2013,Saint Charles,IA,Iowa,19121
03-01-2016,Sevier,UT,Utah,49041
26-04-2015,Nokesville,VA,Virginia,51153
21-04-2005,Maysville,AR,Arkansas,5007
12-04-2001,Tega Cay,SC,South Carolina,45091
16-10-2013,Fair Play,MO,Missouri,29167
19-10-2005,Carrothers,OH,Ohio,39147
15-07-2012,Draper,VA,Virginia,51155
02-09-2011,Morgantown,OH,Ohio,39131
21-01-2006,Lake Wissota,WI,Wisconsin,55017
30-03-2012,Golden Gate,IL,Illinois,17191
05-02-2015,Leona,KS,Kansas,20043
12-08-2006,Farmington,MO,Missouri,29187
24-06-2005,Charleston Park,FL,Florida,12071
01-10-2006,Sutherland,UT,Utah,49027
26-05-2017,Cleveland,MN,Minnesota,27079
07-09-2007,Monroe,NY,New York,36071
19-07-2006,Hillemann,AR,Arkansas,5147
25-09-2007,Middletown,CA,California,6033
09-02-2000,Milton,LA,Louisiana,22055
17-09-2002,La Puebla,NM,New Mexico,35049
25-02-2014,Merrifield,MN,Minnesota,27035
04-01-2018,Kirtland Hills,OH,Ohio,39085
31-08-2017,Flordell Hills,MO,Missouri,29189
25-10-2014,New Haven,OH,Ohio,39077
16-10-2014,Manson,WA,Washington,53007
20-01-2005,Walker Lake,NV,Nevada,32021
08-03-2004,Belleair Shores,FL,Florida,12103
18-11-2010,Bonilla,SD,South Dakota,46005
26-07-2008,Mineola,TX,Texas,48499
02-07-2009,Mount Liberty,OH,Ohio,39083
16-03-2008,Gervais,OR,Oregon,41047
16-09-2011,Westmoreland City,PA,Pennsylvania,42129
03-02-2001,Fairfield,CA,California,6095
03-12-2016,Monroe,NE,Nebraska,31141
29-11-2006,East Gaffney,SC,South Carolina,45021
18-03-2002,Saginaw,MN,Minnesota,27137
29-02-2016,Mays Chapel,MD,Maryland,24005
20-10-2008,Marysville,MT,Montana,30049
04-03-2009,Isbell,AL,Alabama,1059
10-09-2009,Dunes City,OR,Oregon,41039
24-01-2018,Pentwater,MI,Michigan,26127
10-07-2004,Preston,MS,Mississippi,28069
01-05-2012,Jonestown,MD,Maryland,24027
12-09-2006,Bonita,CA,California,6073
25-05-2008,Springdale,UT,Utah,49053
18-05-2003,Chandler,OK,Oklahoma,40081
09-01-2010,Evan,MN,Minnesota,27015
15-12-2010,Scotland,GA,Georgia,13271
15-01-2014,Briarcliffe Acres,SC,South Carolina,45051
29-08-2009,Fifth Ward,LA,Louisiana,22009
27-08-2011,Cornish,OK,Oklahoma,40067
03-10-2015,West Columbia,SC,South Carolina,45063
20-05-2015,Pinedale,CA,California,6019
03-02-2014,Williamsdale,OH,Ohio,39017
24-10-2011,Spring Lake,NJ,New Jersey,34025
26-10-2017,Glen Ullin,ND,North Dakota,38059
02-04-2000,Rogers,OH,Ohio,39029
27-11-2001,Salem,NY,New York,36115
11-04-2013,Bergen,MN,Minnesota,27063
10-10-2007,Lake Crystal,MN,Minnesota,27013
28-01-2002,Okeana,OH,Ohio,39017
13-10-2011,Ceylon,MN,Minnesota,27091
22-02-2015,Belcourt,ND,North Dakota,38079
10-08-2002,Golden,IL,Illinois,17001
10-05-2015,Brooklyn,IA,Iowa,19157
20-04-2001,Chesapeake,VA,Virginia,51550
28-09-2001,Newington,VA,Virginia,51059
09-05-2002,Edenville,NY,New York,36071
29-05-2016,Warrensville,NC,North Carolina,37009
12-08-2009,Lovilia,IA,Iowa,19135
12-12-2010,Bellwood,LA,Louisiana,22069
18-12-2000,Bridgman,MI,Michigan,26021
11-01-2018,North Johns,AL,Alabama,1073
10-07-2015,Cut and Shoot,TX,Texas,48339
08-02-2009,Royal Pines,NC,North Carolina,37021
09-11-2012,Cullom,IL,Illinois,17105
08-06-2014,Colton,NY,New York,36089
26-07-2006,Irwinton,GA,Georgia,13319
19-03-2005,Waldo,AL,Alabama,1121
18-07-2005,Ephraim,WI,Wisconsin,55029
19-06-2010,Bayamón Comunidad,PR,Puerto Rico,72041
02-10-2003,Franquez,PR,Puerto Rico,72101
04-09-2016,Avonia,PA,Pennsylvania,42049
27-07-2010,Wrightsville,GA,Georgia,13167
15-09-2010,Ute Park,NM,New Mexico,35007
24-02-2008,Daufuskie Landing,SC,South Carolina,45013
15-09-2018,Cuba,NY,New York,36003
07-02-2008,Carbondale,OH,Ohio,39009
07-08-2004,Thorndale,TX,Texas,48331
10-01-2010,Jeffersonville,NY,New York,36105
04-03-2018,Swatara,MN,Minnesota,27001
08-01-2006,Hutton,LA,Louisiana,22115
18-06-2005,Bloomington,WI,Wisconsin,55043
11-12-2011,Gay,MI,Michigan,26083
22-11-2013,Cato,AR,Arkansas,5045
10-01-2007,Romeroville,NM,New Mexico,35047
03-04-2007,New Britain,PA,Pennsylvania,42017
10-04-2008,Lenzburg,IL,Illinois,17163
22-02-2003,Lake Stickney,WA,Washington,53061
29-12-2008,Waynoka,OK,Oklahoma,40151
08-04-2006,Fordland,MO,Missouri,29225
18-11-2008,Oxford,NY,New York,36017
11-06-2013,Berwick,LA,Louisiana,22101
15-10-2016,Dormont,PA,Pennsylvania,42003
07-08-2016,Stinnett,TX,Texas,48233
30-12-2012,Wheeling,IL,Illinois,17031
28-10-2009,Glasgow,MO,Missouri,29089
20-10-2006,Houghton,NY,New York,36003
04-08-2016,Heritage Lake,IL,Illinois,17179
06-09-2005,Gove,KS,Kansas,20063
03-11-2009,Ronco,PA,Pennsylvania,42051
07-12-2011,Douglas,WY,Wyoming,56009
09-12-2003,Edna Bay,AK,Alaska,2198
01-02-2008,Hartford,GA,Georgia,13235
28-02-2014,Vieques Zona Urbana,PR,Puerto Rico,72147
24-09-2012,Cowan,TN,Tennessee,47051
08-12-2010,Ricketts,IA,Iowa,19047
22-06-2005,Glenville,CT,Connecticut,9001
21-10-2001,Erin,NY,New York,36015
04-01-2011,Whitfield,FL,Florida,12113
14-02-2005,Sodus,NY,New York,36117
07-03-2000,Tabiona,UT,Utah,49013
26-11-2002,Pineville,MO,Missouri,29119
